list,internalName,displayName,type,required,indexed,unique,decimals,source,description
TACATDP_Submissions,SubmissionKey,Submission Key,Text,True,True,True,,,
TACATDP_Submissions,FormId,Form ID,Text,False,True,False,,,
TACATDP_Submissions,FormVersion,Form Version,Text,False,True,False,,,
TACATDP_Submissions,SubmissionStatus,Submission Status,Text,False,True,False,,,
TACATDP_Submissions,EnumeratorEmail,Enumerator Email,Text,False,True,False,,,
TACATDP_Submissions,EnumeratorName,Enumerator Name,Text,False,False,False,,,
TACATDP_Submissions,StartedAt,Started At,DateTime,False,False,False,,,
TACATDP_Submissions,SubmittedAt,Submitted At,DateTime,False,False,False,,,
TACATDP_Submissions,LastSavedAt,Last Saved At,DateTime,False,False,False,,,
TACATDP_Submissions,Customer_ID,Customer ID,Number,False,True,False,0,,
TACATDP_Submissions,Customer_Name,Customer Name,Text,False,False,False,,,
TACATDP_Submissions,RegionValue,Region Value,Text,False,True,False,,,
TACATDP_Submissions,DistrictValue,District Value,Text,False,True,False,,,
TACATDP_Submissions,WardValue,Ward Value,Text,False,True,False,,,
TACATDP_Submissions,VillageValue,Village Value,Text,False,True,False,,,
TACATDP_MultiSelectAnswers,SubmissionKey,Submission Key,Text,True,True,False,,,
TACATDP_MultiSelectAnswers,SectionKey,Section Key,Text,False,True,False,,,
TACATDP_MultiSelectAnswers,QuestionName,Question Name,Text,True,True,False,,,
TACATDP_MultiSelectAnswers,ChoiceListName,Choice List Name,Text,True,True,False,,,
TACATDP_MultiSelectAnswers,ChoiceValue,Choice Value,Text,True,True,False,,,
TACATDP_MultiSelectAnswers,ChoiceLabelEn,Choice Label English,Text,False,False,False,,,
TACATDP_MultiSelectAnswers,ChoiceLabelSw,Choice Label Swahili,Text,False,False,False,,,
TACATDP_MultiSelectAnswers,SortOrder,Sort Order,Number,False,False,False,0,,
TACATDP_ProductionCostLines,SubmissionKey,Submission Key,Text,True,True,False,,,
TACATDP_ProductionCostLines,StageCode,Stage Code,Text,True,True,False,,,
TACATDP_ProductionCostLines,StageLabel,Stage Label,Text,False,False,False,,,
TACATDP_ProductionCostLines,CostItemValue,Cost Item Value,Text,False,True,False,,,
TACATDP_ProductionCostLines,CostItemLabel,Cost Item Label,Text,False,False,False,,,
TACATDP_ProductionCostLines,UnitValue,Unit Value,Text,False,False,False,,,
TACATDP_ProductionCostLines,UnitLabel,Unit Label,Text,False,False,False,,,
TACATDP_ProductionCostLines,Quantity,Quantity,Number,False,False,False,2,,
TACATDP_ProductionCostLines,UnitCostTZS,Unit Cost TZS,Currency,False,False,False,2,,
TACATDP_ProductionCostLines,LineTotalTZS,Line Total TZS,Currency,False,False,False,2,,
TACATDP_RefRegions,ChoiceValue,Choice Value,Text,True,True,True,,,
TACATDP_RefRegions,LabelEn,Label English,Text,True,False,False,,,
TACATDP_RefRegions,LabelSw,Label Swahili,Text,False,False,False,,,
TACATDP_RefRegions,SortOrder,Sort Order,Number,False,False,False,0,,
TACATDP_RefDistricts,ChoiceValue,Choice Value,Text,True,True,False,,,
TACATDP_RefDistricts,LabelEn,Label English,Text,True,False,False,,,
TACATDP_RefDistricts,LabelSw,Label Swahili,Text,False,False,False,,,
TACATDP_RefDistricts,RegionValue,Region Value,Text,True,True,False,,,
TACATDP_RefDistricts,SortOrder,Sort Order,Number,False,False,False,0,,
TACATDP_RefWards,ChoiceValue,Choice Value,Text,True,True,False,,,
TACATDP_RefWards,LabelEn,Label English,Text,True,False,False,,,
TACATDP_RefWards,LabelSw,Label Swahili,Text,False,False,False,,,
TACATDP_RefWards,RegionValue,Region Value,Text,True,True,False,,,
TACATDP_RefWards,DistrictValue,District Value,Text,True,True,False,,,
TACATDP_RefWards,SortOrder,Sort Order,Number,False,False,False,0,,
TACATDP_RefVillages,ChoiceValue,Choice Value,Text,True,True,False,,,
TACATDP_RefVillages,LabelEn,Label English,Text,True,False,False,,,
TACATDP_RefVillages,LabelSw,Label Swahili,Text,False,False,False,,,
TACATDP_RefVillages,RegionValue,Region Value,Text,True,True,False,,,
TACATDP_RefVillages,DistrictValue,District Value,Text,True,True,False,,,
TACATDP_RefVillages,WardValue,Ward Value,Text,True,True,False,,,
TACATDP_RefVillages,SortOrder,Sort Order,Number,False,False,False,0,,
TACATDP_RefBranches,ChoiceValue,Choice Value,Text,True,True,False,,,
TACATDP_RefBranches,LabelEn,Label English,Text,True,False,False,,,
TACATDP_RefBranches,LabelSw,Label Swahili,Text,False,False,False,,,
TACATDP_RefBranches,ZoneValue,Zone Value,Text,True,True,False,,,
TACATDP_RefBranches,SortOrder,Sort Order,Number,False,False,False,0,,
TACATDP_RefChoices,ChoiceListName,Choice List Name,Text,True,True,False,,,
TACATDP_RefChoices,ChoiceValue,Choice Value,Text,True,True,False,,,
TACATDP_RefChoices,LabelEn,Label English,Text,True,False,False,,,
TACATDP_RefChoices,LabelSw,Label Swahili,Text,False,False,False,,,
TACATDP_RefChoices,ZoneValue,Zone Value,Text,False,True,False,,,
TACATDP_RefChoices,RegionValue,Region Value,Text,False,True,False,,,
TACATDP_RefChoices,DistrictValue,District Value,Text,False,True,False,,,
TACATDP_RefChoices,WardValue,Ward Value,Text,False,True,False,,,
TACATDP_RefChoices,CropNameValue,Crop Name Value,Text,False,True,False,,,
TACATDP_RefChoices,TechnologyValue,Technology Value,Text,False,True,False,,,
TACATDP_Profile,SubmissionKey,Submission Key,Text,True,True,False,,,
TACATDP_Profile,FormVersion,Form Version,Text,False,True,False,,,
TACATDP_Profile,SectionStatus,Section Status,Text,False,True,False,,,
TACATDP_Profile,LastSavedAt,Last Saved At,DateTime,False,False,False,,,
TACATDP_Profile,Customer_ID,Customer ID,Number,False,False,False,0,xlsform:Customer_ID,
TACATDP_Profile,Customer_Name,Customer Name,Text,False,False,False,,xlsform:Customer_Name,
TACATDP_Profile,GenderValue,Gender Value,Text,False,True,False,,xlsform:Gender,
TACATDP_Profile,GenderLabel,Gender Label,Text,False,False,False,,xlsform:Gender,
TACATDP_Profile,age,Farmer Age,Number,False,False,False,0,xlsform:age,
TACATDP_Profile,Education_LevelValue,Education Level Value,Text,False,True,False,,xlsform:Education_Level,
TACATDP_Profile,Education_LevelLabel,Education Level Label,Text,False,False,False,,xlsform:Education_Level,
TACATDP_Profile,zoneValue,Zone Value,Text,False,True,False,,xlsform:zone,
TACATDP_Profile,zoneLabel,Zone Label,Text,False,False,False,,xlsform:zone,
TACATDP_Profile,CRDB_BranchValue,CRDB Branch Value,Text,False,True,False,,xlsform:CRDB_Branch,
TACATDP_Profile,CRDB_BranchLabel,CRDB Branch Label,Text,False,False,False,,xlsform:CRDB_Branch,
TACATDP_Profile,regionValue,Region Value,Text,False,True,False,,xlsform:region,
TACATDP_Profile,regionLabel,Region Label,Text,False,False,False,,xlsform:region,
TACATDP_Profile,districtValue,District Value,Text,False,True,False,,xlsform:district,
TACATDP_Profile,districtLabel,District Label,Text,False,False,False,,xlsform:district,
TACATDP_Profile,wardValue,Ward Value,Text,False,True,False,,xlsform:ward,
TACATDP_Profile,wardLabel,Ward Label,Text,False,False,False,,xlsform:ward,
TACATDP_Profile,villageValue,Village Value,Text,False,True,False,,xlsform:village,
TACATDP_Profile,villageLabel,Village Label,Text,False,False,False,,xlsform:village,
TACATDP_Profile,GeoreferenceRaw,"***Enumerator: Measure this outside of the house, in front of the main door to the house. You can adjust the location by manually moving the pin on the map. Raw",Text,False,False,False,,xlsform:Georeference,
TACATDP_Profile,GeoreferenceLatitude,"***Enumerator: Measure this outside of the house, in front of the main door to the house. You can adjust the location by manually moving the pin on the map. Latitude",Number,False,False,False,8,xlsform:Georeference,
